Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647668158.5096114, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.5362344}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647668158.541046, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.5718477}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668158.5425732, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.5720582}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668158.5431998, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.572289}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647668158.5403235, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.572419}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668158.5794096, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.602251}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668158.5869083, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6199353}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647668158.5877, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.620164}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647668158.5929644, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6264257}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668158.6121707, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.639728}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668158.6414073, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6747584}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668158.6450214, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.675}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668158.6452868, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6750836}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647668158.6463368, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6751695}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668158.6412275, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.6753557}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.7108445}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668158.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.727934}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668158.7129252, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.7392886}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668158.7418094, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.7756934}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668158.7415743, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.775812}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668158.7467766, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.7854912}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668158.7461195, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.785604}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668158.7469776, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.785711}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668158.7807622, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8041763}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668158.7878363, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8153656}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.7970357, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8227377}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.7887468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8279023}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647668158.8473387, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8749888}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647668158.8466883, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.8752668}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647668158.8475888, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.875357}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647668158.8427594, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.875453}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668158.881197, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9061728}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668158.893087, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9271448}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647668158.8974638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.92726}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1647668158.8889992, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.92733}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668158.9433177, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9684572}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647668158.9431975, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9727259}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668158.948039, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9801655}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647668158.9478493, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.980278}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647668158.9486127, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668158.9803486}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647668158.981888, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0046732}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647668158.9933343, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0252433}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647668158.9898374, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0253763}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647668159.0154092, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0439048}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647668159.0448213, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.07378}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668159.0486512, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0739226}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668159.048364, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.074}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647668159.0458434, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0740664}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668159.0494204, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.0910912}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647668159.0825598, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1080756}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647668159.0939553, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1229646}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668159.0914488, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1233582}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668159.0986917, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1341097}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668159.1168516, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.14602}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668159.147922, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.188776}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647668159.1494756, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.18966}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668159.1493046, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1898978}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647668159.1502118, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.190002}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668159.1481016, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.1900938}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647668159.1942687, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.218649}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668159.1920319, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.218767}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.15', 'Sent': 1647668159.1997418, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.225663}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668159.2179823, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.243241}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647668159.248272, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.2792852}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668159.2502422, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.2793944}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647668159.2494946, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.2795029}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647668159.25056, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.2795725}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668159.2488513, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.2796373}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647668159.2946928, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.3181229}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647668159.2925227, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.3182375}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668159.3001428, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.326564}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647668159.3187342, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.3469334}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668159.3486323, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.37723}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668159.350486, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.3775241}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647668159.3492143, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.377658}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647668159.350947, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.3942235}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647668159.3950078, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4264758}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668159.4079874, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.438847}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647668159.4195082, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4472957}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647668159.448963, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.475231}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647668159.4510028, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4753964}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647668159.4501722, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4754937}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647668159.4513726, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4756815}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647668159.4496317, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.4757595}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647668159.4935057, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5237014}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668159.4955115, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5368547}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647668159.5083025, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.537098}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668159.5243704, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5491972}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668159.5518105, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5932117}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647668159.551998, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5933607}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668159.5552142, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5934398}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668159.5558004, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.59351}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647668159.554866, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.5935757}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668159.5918155, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6145017}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668159.5990171, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6286263}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647668159.5946558, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6287775}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668159.608916, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6373591}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668159.6255748, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6563013}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647668159.6543052, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6765244}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647668159.6569343, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.69104}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647668159.6562872, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.691154}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647668159.6569638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.6912258}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647668159.6926277, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7222815}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647668159.6950924, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7223983}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668159.7001233, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.730101}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647668159.7093887, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7361917}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668159.7567043, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7816384}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647668159.756704, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7817557}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.19', 'Sent': 1647668159.7573977, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.7818584}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647668159.8007736, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8255603}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668159.7990782, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8256981}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647668159.8104277, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8360019}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668159.8269796, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.855412}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647668159.858678, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8844295}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8846087}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647668159.857746, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8846903}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647668159.8579707, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.8847573}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647668159.8975582, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9200664}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647668159.9011955, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.933975}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668159.899989, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9341338}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647668159.928638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9532785}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668159.9596019, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9954681}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668159.9579766, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.995606}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668159.9583943, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9956813}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647668159.9585943, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.9957955}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.19', 'Sent': 1647668159.958778, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668159.995884}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647668160.0004125, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0256996}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647668160.0077877, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0366137}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668160.0104945, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.049436}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647668160.0192397, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0495481}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668160.0368893, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.063766}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647668160.058388, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0816748}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647668160.0607054, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0963144}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647668160.060422, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.096429}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647668160.0608752, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.0996206}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668160.1131191, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668160.1472526}
