Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.22', 'Sent': 1647665595.7876122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8124647}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647665595.7976055, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8277636}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.38', 'Sent': 1647665595.79736, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8280637}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.45', 'Sent': 1647665595.8010345, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8281257}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.57', 'Sent': 1647665595.8008807, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8281755}
{'Topic': 'smell', 'Value': 9, 'Sender': '10.0.0.47', 'Sent': 1647665595.7977371, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.828224}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.56', 'Sent': 1647665595.800746, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8282762}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647665595.8297648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8537872}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.52', 'Sent': 1647665595.8436, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8740902}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.53', 'Sent': 1647665595.844867, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.874342}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.51', 'Sent': 1647665595.8441756, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8744276}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647665595.847422, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8744986}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.36', 'Sent': 1647665595.8545504, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8813798}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.59', 'Sent': 1647665595.852337, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.881554}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.58', 'Sent': 1647665595.8530893, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8816254}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.24', 'Sent': 1647665595.8528762, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8817575}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647665595.857087, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.881833}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647665595.8733544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.905308}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647665595.8618798, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9054925}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647665595.8617566, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.905758}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665595.8569434, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9058444}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.25', 'Sent': 1647665595.8820572, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9059145}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.31', 'Sent': 1647665595.861454, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9059799}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.43', 'Sent': 1647665595.861141, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9060445}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.39', 'Sent': 1647665595.8750765, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9061077}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.41', 'Sent': 1647665595.8731213, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9061701}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.42', 'Sent': 1647665595.873657, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9062319}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.46', 'Sent': 1647665595.8613238, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9062943}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.60', 'Sent': 1647665595.8818858, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9063556}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647665595.874357, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9064164}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.40', 'Sent': 1647665595.8615835, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.906478}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.54', 'Sent': 1647665595.8819942, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9065409}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.61', 'Sent': 1647665595.8809187, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9066117}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647665595.882266, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.906674}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.33', 'Sent': 1647665595.8609767, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9067342}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.27', 'Sent': 1647665595.8740926, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9067943}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665595.890514, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.921314}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.29', 'Sent': 1647665595.887544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9315999}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.34', 'Sent': 1647665595.8839118, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9347053}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647665595.888435, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9407048}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.17', 'Sent': 1647665595.8903263, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.941486}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.22', 'Sent': 1647665595.8901174, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9418519}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.38', 'Sent': 1647665595.8996167, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.94368}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.45', 'Sent': 1647665595.9070685, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9519007}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.57', 'Sent': 1647665595.9025264, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9525747}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.56', 'Sent': 1647665595.9023242, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9606519}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.36', 'Sent': 1647665595.954871, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9810567}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.53', 'Sent': 1647665595.9456828, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9881182}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.48', 'Sent': 1647665595.945313, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9936843}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.51', 'Sent': 1647665595.9455075, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9939935}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.58', 'Sent': 1647665595.9535127, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.9989939}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647665595.953154, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.01066}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.24', 'Sent': 1647665595.9551556, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0108418}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647665595.9578938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0110152}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647665595.9778519, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0119603}
{'Topic': 'sound', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647665595.9628146, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0121377}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647665595.9627142, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0123827}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.31', 'Sent': 1647665595.9634793, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.012749}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.43', 'Sent': 1647665595.9621327, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0129404}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.39', 'Sent': 1647665595.9777544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.013164}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.42', 'Sent': 1647665595.977093, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.013467}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.46', 'Sent': 1647665595.9629118, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0136225}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.60', 'Sent': 1647665595.9824545, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0146496}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647665595.977567, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0174446}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.61', 'Sent': 1647665595.9813545, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0177577}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665595.9869754, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0179136}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.33', 'Sent': 1647665595.96197, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.018551}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665595.977432, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0187085}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.34', 'Sent': 1647665595.9892147, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0189464}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647665595.9921534, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.019309}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.49', 'Sent': 1647665595.992456, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0194619}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.30', 'Sent': 1647665595.9893355, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0198367}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.22', 'Sent': 1647665595.9928405, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0199914}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.26', 'Sent': 1647665595.993272, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0852041}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.29', 'Sent': 1647665595.9883482, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0853708}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.38', 'Sent': 1647665596.0005388, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.085448}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.44', 'Sent': 1647665596.0015795, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0856519}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.45', 'Sent': 1647665596.00787, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0857458}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.52', 'Sent': 1647665596.0476987, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0858095}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.53', 'Sent': 1647665596.0473654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0858848}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.48', 'Sent': 1647665596.047003, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0859463}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.57', 'Sent': 1647665596.0075877, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.08617}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647665595.993006, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0862968}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.32', 'Sent': 1647665596.000497, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0863729}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.51', 'Sent': 1647665596.0475395, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0864348}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647665596.0346217, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.099415}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.47', 'Sent': 1647665596.001079, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0995176}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.56', 'Sent': 1647665596.0033906, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0995882}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647665596.066499, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0997567}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.36', 'Sent': 1647665596.057031, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0998263}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647665596.0571122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0999076}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.24', 'Sent': 1647665596.057153, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.0999696}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647665596.059061, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1000307}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647665596.0854154, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1149044}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647665596.0671349, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.115136}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1647665596.0866225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1152875}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.31', 'Sent': 1647665596.0672474, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.115371}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.43', 'Sent': 1647665596.0669057, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1154401}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.39', 'Sent': 1647665596.0863705, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1155064}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.41', 'Sent': 1647665596.085931, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1155722}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.46', 'Sent': 1647665596.0667744, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1156368}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.33', 'Sent': 1647665596.066654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1157768}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.26', 'Sent': 1647665596.1127374, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1405654}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.29', 'Sent': 1647665596.1083498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1411617}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.38', 'Sent': 1647665596.1078486, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1418025}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.34', 'Sent': 1647665596.097574, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1420186}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.44', 'Sent': 1647665596.1085389, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.142326}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647665596.0981295, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1425269}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.57', 'Sent': 1647665596.1093194, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1430292}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.60', 'Sent': 1647665596.0865042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1432695}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647665596.0856702, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1436522}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.32', 'Sent': 1647665596.113414, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1438894}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.49', 'Sent': 1647665596.098292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1444628}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.61', 'Sent': 1647665596.091842, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1462998}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647665596.097764, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1596394}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.47', 'Sent': 1647665596.1089914, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1601222}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.22', 'Sent': 1647665596.0985878, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1607707}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.27', 'Sent': 1647665596.0857952, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.161517}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665596.1138816, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1626334}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647665596.1357281, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1637902}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.48', 'Sent': 1647665596.1509678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665596.1734774}
