Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1649756250.6261244, 'Brokered': 1649756250.6299274, 'Subscriber': '10.0.0.18', 'Received': 1649756250.631517}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1649756250.6259224, 'Brokered': 1649756250.6299663, 'Subscriber': '10.0.0.18', 'Received': 1649756250.631585}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.10', 'Sent': 1649756250.625207, 'Brokered': 1649756250.6300032, 'Subscriber': '10.0.0.18', 'Received': 1649756250.631652}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.11', 'Sent': 1649756250.7268553, 'Brokered': 1649756250.7275798, 'Subscriber': '10.0.0.18', 'Received': 1649756250.7282584}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1649756250.7267194, 'Brokered': 1649756250.7276626, 'Subscriber': '10.0.0.18', 'Received': 1649756250.728384}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.15', 'Sent': 1649756250.7268858, 'Brokered': 1649756250.727749, 'Subscriber': '10.0.0.18', 'Received': 1649756250.7286203}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1649756250.7269816, 'Brokered': 1649756250.7278767, 'Subscriber': '10.0.0.18', 'Received': 1649756250.7287133}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649756250.7265692, 'Brokered': 1649756250.7279248, 'Subscriber': '10.0.0.18', 'Received': 1649756250.7288246}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1649756250.727049, 'Brokered': 1649756250.7279875, 'Subscriber': '10.0.0.18', 'Received': 1649756250.728905}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.11', 'Sent': 1649756250.8280058, 'Brokered': 1649756250.8286407, 'Subscriber': '10.0.0.18', 'Received': 1649756250.8300085}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1649756250.8282464, 'Brokered': 1649756250.8295271, 'Subscriber': '10.0.0.18', 'Received': 1649756250.8302417}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1649756250.8276734, 'Brokered': 1649756250.8297083, 'Subscriber': '10.0.0.18', 'Received': 1649756250.8303256}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1649756250.8279638, 'Brokered': 1649756250.8299043, 'Subscriber': '10.0.0.18', 'Received': 1649756250.8311977}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1649756250.8281329, 'Brokered': 1649756250.8305814, 'Subscriber': '10.0.0.18', 'Received': 1649756250.831294}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.10', 'Sent': 1649756250.8283806, 'Brokered': 1649756250.831018, 'Subscriber': '10.0.0.18', 'Received': 1649756250.831369}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1649756250.9295592, 'Brokered': 1649756250.9308045, 'Subscriber': '10.0.0.18', 'Received': 1649756250.9317632}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.11', 'Sent': 1649756250.9301043, 'Brokered': 1649756250.931774, 'Subscriber': '10.0.0.18', 'Received': 1649756250.9325902}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1649756250.9306197, 'Brokered': 1649756250.9325392, 'Subscriber': '10.0.0.18', 'Received': 1649756250.933035}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1649756250.930424, 'Brokered': 1649756250.9329808, 'Subscriber': '10.0.0.18', 'Received': 1649756250.9335465}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1649756250.9302375, 'Brokered': 1649756250.9335244, 'Subscriber': '10.0.0.18', 'Received': 1649756250.934505}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1649756250.9302819, 'Brokered': 1649756250.9338672, 'Subscriber': '10.0.0.18', 'Received': 1649756250.9345822}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.10', 'Sent': 1649756250.9307618, 'Brokered': 1649756250.9342356, 'Subscriber': '10.0.0.18', 'Received': 1649756250.934651}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.11', 'Sent': 1649756251.0305176, 'Brokered': 1649756251.0313947, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0326734}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1649756251.030887, 'Brokered': 1649756251.0326293, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0346117}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1649756251.030608, 'Brokered': 1649756251.0334134, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0347664}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649756251.0301971, 'Brokered': 1649756251.0339096, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0348334}
{'Topic': 'sound', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1649756251.0306602, 'Brokered': 1649756251.0343676, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0348933}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1649756251.0310528, 'Brokered': 1649756251.0347464, 'Subscriber': '10.0.0.18', 'Received': 1649756251.0361843}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.10', 'Sent': 1649756251.0311809, 'Brokered': 1649756251.0358539, 'Subscriber': '10.0.0.18', 'Received': 1649756251.036287}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.11', 'Sent': 1649756251.1307979, 'Brokered': 1649756251.1318886, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1326306}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1649756251.1312745, 'Brokered': 1649756251.1320825, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1329021}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1649756251.1313791, 'Brokered': 1649756251.133064, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1338708}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1649756251.131007, 'Brokered': 1649756251.133492, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1347551}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1649756251.1308131, 'Brokered': 1649756251.1344256, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1353064}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1649756251.1309953, 'Brokered': 1649756251.134685, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1354585}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.10', 'Sent': 1649756251.131527, 'Brokered': 1649756251.1350327, 'Subscriber': '10.0.0.18', 'Received': 1649756251.1355445}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.11', 'Sent': 1649756251.2311606, 'Brokered': 1649756251.2319753, 'Subscriber': '10.0.0.18', 'Received': 1649756251.2325463}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1649756251.2316217, 'Brokered': 1649756251.2320492, 'Subscriber': '10.0.0.18', 'Received': 1649756251.2326622}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1649756251.2313447, 'Brokered': 1649756251.2330918, 'Subscriber': '10.0.0.18', 'Received': 1649756251.2334964}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1649756251.231165, 'Brokered': 1649756251.2337747, 'Subscriber': '10.0.0.18', 'Received': 1649756251.234149}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1649756251.2313464, 'Brokered': 1649756251.2344494, 'Subscriber': '10.0.0.18', 'Received': 1649756251.2350442}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.10', 'Sent': 1649756251.2319074, 'Brokered': 1649756251.2348042, 'Subscriber': '10.0.0.18', 'Received': 1649756251.235262}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.11', 'Sent': 1649756251.3316991, 'Brokered': 1649756251.3325026, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3330963}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1649756251.3319178, 'Brokered': 1649756251.333251, 'Subscriber': '10.0.0.18', 'Received': 1649756251.334086}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1649756251.3322146, 'Brokered': 1649756251.3342855, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3354166}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1649756251.3316917, 'Brokered': 1649756251.334801, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3355246}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756251.3314996, 'Brokered': 1649756251.3354626, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3365345}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1649756251.331925, 'Brokered': 1649756251.3358958, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3368435}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.10', 'Sent': 1649756251.3321002, 'Brokered': 1649756251.3363812, 'Subscriber': '10.0.0.18', 'Received': 1649756251.3369396}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1649756251.4317431, 'Brokered': 1649756251.4326494, 'Subscriber': '10.0.0.18', 'Received': 1649756251.4332893}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1649756251.4321501, 'Brokered': 1649756251.433774, 'Subscriber': '10.0.0.18', 'Received': 1649756251.435009}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1649756251.4326339, 'Brokered': 1649756251.434345, 'Subscriber': '10.0.0.18', 'Received': 1649756251.4353554}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1649756251.4320264, 'Brokered': 1649756251.4344978, 'Subscriber': '10.0.0.18', 'Received': 1649756251.4354198}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1649756251.4324803, 'Brokered': 1649756251.4349647, 'Subscriber': '10.0.0.18', 'Received': 1649756251.4354715}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.10', 'Sent': 1649756251.4322765, 'Brokered': 1649756251.4353766, 'Subscriber': '10.0.0.18', 'Received': 1649756251.4357579}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.11', 'Sent': 1649756251.5326571, 'Brokered': 1649756251.5332355, 'Subscriber': '10.0.0.18', 'Received': 1649756251.534661}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1649756251.5324821, 'Brokered': 1649756251.534368, 'Subscriber': '10.0.0.18', 'Received': 1649756251.535911}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649756251.5323038, 'Brokered': 1649756251.534835, 'Subscriber': '10.0.0.18', 'Received': 1649756251.5360053}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1649756251.5327675, 'Brokered': 1649756251.5355363, 'Subscriber': '10.0.0.18', 'Received': 1649756251.5360804}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1649756251.5326898, 'Brokered': 1649756251.5358589, 'Subscriber': '10.0.0.18', 'Received': 1649756251.5365975}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1649756251.5329657, 'Brokered': 1649756251.5362375, 'Subscriber': '10.0.0.18', 'Received': 1649756251.5366807}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.11', 'Sent': 1649756251.63337, 'Brokered': 1649756251.6341162, 'Subscriber': '10.0.0.18', 'Received': 1649756251.6348612}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1649756251.6331813, 'Brokered': 1649756251.6351125, 'Subscriber': '10.0.0.18', 'Received': 1649756251.6362484}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1649756251.6337385, 'Brokered': 1649756251.6355307, 'Subscriber': '10.0.0.18', 'Received': 1649756251.6365995}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1649756251.6332924, 'Brokered': 1649756251.6358855, 'Subscriber': '10.0.0.18', 'Received': 1649756251.6366842}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1649756251.633111, 'Brokered': 1649756251.6365864, 'Subscriber': '10.0.0.18', 'Received': 1649756251.6371338}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649756251.6334956, 'Brokered': 1649756251.6369267, 'Subscriber': '10.0.0.18', 'Received': 1649756251.637443}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.10', 'Sent': 1649756251.6334653, 'Brokered': 1649756251.6373851, 'Subscriber': '10.0.0.18', 'Received': 1649756251.637891}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1649756251.7334585, 'Brokered': 1649756251.7354765, 'Subscriber': '10.0.0.18', 'Received': 1649756251.7373927}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1649756251.7336361, 'Brokered': 1649756251.7370307, 'Subscriber': '10.0.0.18', 'Received': 1649756251.737927}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1649756251.7334785, 'Brokered': 1649756251.7377648, 'Subscriber': '10.0.0.18', 'Received': 1649756251.7390954}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1649756251.7339954, 'Brokered': 1649756251.738763, 'Subscriber': '10.0.0.18', 'Received': 1649756251.7406316}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.10', 'Sent': 1649756251.7338948, 'Brokered': 1649756251.739163, 'Subscriber': '10.0.0.18', 'Received': 1649756251.740733}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.11', 'Sent': 1649756251.7338665, 'Brokered': 1649756251.739455, 'Subscriber': '10.0.0.18', 'Received': 1649756251.7408085}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1649756251.834389, 'Brokered': 1649756251.8347738, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8363051}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1649756251.8342369, 'Brokered': 1649756251.8348393, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8366902}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1649756251.8343906, 'Brokered': 1649756251.8348699, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8367465}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1649756251.8342156, 'Brokered': 1649756251.834897, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8367958}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1649756251.834475, 'Brokered': 1649756251.834922, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8368437}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.10', 'Sent': 1649756251.8344789, 'Brokered': 1649756251.8349462, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8368924}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1649756251.8348787, 'Brokered': 1649756251.8362556, 'Subscriber': '10.0.0.18', 'Received': 1649756251.8369389}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.11', 'Sent': 1649756251.9346774, 'Brokered': 1649756251.9357076, 'Subscriber': '10.0.0.18', 'Received': 1649756251.936444}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1649756251.9345021, 'Brokered': 1649756251.9363968, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9369524}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1649756251.9352868, 'Brokered': 1649756251.9369292, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9378567}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1649756251.934866, 'Brokered': 1649756251.9377663, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9387896}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1649756251.934711, 'Brokered': 1649756251.9387124, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9391263}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1649756251.9348972, 'Brokered': 1649756251.9390552, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9397957}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.10', 'Sent': 1649756251.93531, 'Brokered': 1649756251.9393783, 'Subscriber': '10.0.0.18', 'Received': 1649756251.9398928}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1649756252.0352747, 'Brokered': 1649756252.0364785, 'Subscriber': '10.0.0.18', 'Received': 1649756252.03697}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.11', 'Sent': 1649756252.0360632, 'Brokered': 1649756252.037152, 'Subscriber': '10.0.0.18', 'Received': 1649756252.037477}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1649756252.035909, 'Brokered': 1649756252.0372295, 'Subscriber': '10.0.0.18', 'Received': 1649756252.0378306}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1649756252.0362365, 'Brokered': 1649756252.0381036, 'Subscriber': '10.0.0.18', 'Received': 1649756252.0386858}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1649756252.0355446, 'Brokered': 1649756252.0385761, 'Subscriber': '10.0.0.18', 'Received': 1649756252.0391343}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1649756252.036203, 'Brokered': 1649756252.0392272, 'Subscriber': '10.0.0.18', 'Received': 1649756252.0396683}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.10', 'Sent': 1649756252.0357256, 'Brokered': 1649756252.039567, 'Subscriber': '10.0.0.18', 'Received': 1649756252.0398748}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1649756252.1359527, 'Brokered': 1649756252.136399, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1370075}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1649756252.1357443, 'Brokered': 1649756252.137183, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1373909}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.11', 'Sent': 1649756252.1364932, 'Brokered': 1649756252.1375518, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1377273}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1649756252.1363397, 'Brokered': 1649756252.137849, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1383083}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1649756252.136571, 'Brokered': 1649756252.1385636, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1392481}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1649756252.136625, 'Brokered': 1649756252.1389472, 'Subscriber': '10.0.0.18', 'Received': 1649756252.1395662}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649756252.1361597, 'Brokered': 1649756252.1394715, 'Subscriber': '10.0.0.18', 'Received': 1649756252.139778}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1649756252.236359, 'Brokered': 1649756252.2371962, 'Subscriber': '10.0.0.18', 'Received': 1649756252.2376618}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649756252.236151, 'Brokered': 1649756252.2378137, 'Subscriber': '10.0.0.18', 'Received': 1649756252.2380183}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.10', 'Sent': 1649756252.2364697, 'Brokered': 1649756252.238142, 'Subscriber': '10.0.0.18', 'Received': 1649756252.2383232}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1649756252.2369292, 'Brokered': 1649756252.2385347, 'Subscriber': '10.0.0.18', 'Received': 1649756252.2387574}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1649756252.236816, 'Brokered': 1649756252.2396908, 'Subscriber': '10.0.0.18', 'Received': 1649756252.2401059}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1649756252.3382812, 'Brokered': 1649756252.339233, 'Subscriber': '10.0.0.18', 'Received': 1649756252.3399491}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1649756252.3381228, 'Brokered': 1649756252.3401098, 'Subscriber': '10.0.0.18', 'Received': 1649756252.3403559}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.11', 'Sent': 1649756252.3390446, 'Brokered': 1649756252.3407683, 'Subscriber': '10.0.0.18', 'Received': 1649756252.3411655}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1649756252.3385463, 'Brokered': 1649756252.341301, 'Subscriber': '10.0.0.18', 'Received': 1649756252.341655}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1649756252.3388867, 'Brokered': 1649756252.3419747, 'Subscriber': '10.0.0.18', 'Received': 1649756252.3424072}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.10', 'Sent': 1649756252.339203, 'Brokered': 1649756252.3425336, 'Subscriber': '10.0.0.18', 'Received': 1649756252.3426943}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.11', 'Sent': 1649756252.4419956, 'Brokered': 1649756252.4425592, 'Subscriber': '10.0.0.18', 'Received': 1649756252.4428265}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1649756252.4416652, 'Brokered': 1649756252.4431424, 'Subscriber': '10.0.0.18', 'Received': 1649756252.443562}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1649756252.4420197, 'Brokered': 1649756252.4434698, 'Subscriber': '10.0.0.18', 'Received': 1649756252.443886}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1649756252.441874, 'Brokered': 1649756252.4437962, 'Subscriber': '10.0.0.18', 'Received': 1649756252.4445467}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1649756252.441618, 'Brokered': 1649756252.444124, 'Subscriber': '10.0.0.18', 'Received': 1649756252.444646}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1649756252.4418764, 'Brokered': 1649756252.4443517, 'Subscriber': '10.0.0.18', 'Received': 1649756252.444935}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.10', 'Sent': 1649756252.4421377, 'Brokered': 1649756252.4448433, 'Subscriber': '10.0.0.18', 'Received': 1649756252.4451342}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.11', 'Sent': 1649756252.548796, 'Brokered': 1649756252.549779, 'Subscriber': '10.0.0.18', 'Received': 1649756252.5501933}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1649756252.548999, 'Brokered': 1649756252.5505986, 'Subscriber': '10.0.0.18', 'Received': 1649756252.550915}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1649756252.5487692, 'Brokered': 1649756252.550819, 'Subscriber': '10.0.0.18', 'Received': 1649756252.551428}
