Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647665107.8710802, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8976367}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647665107.85292, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8997111}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665107.8609586, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.899872}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.27', 'Sent': 1647665107.880412, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.909267}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.11', 'Sent': 1647665107.8874218, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9128869}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.32', 'Sent': 1647665107.8962078, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.922514}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.30', 'Sent': 1647665107.9349127, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9568157}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647665107.9436057, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.968259}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647665107.9429095, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9684196}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.22', 'Sent': 1647665107.9420652, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9684951}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647665107.953345, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9758174}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647665107.9722745, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.9975665}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647665107.9616983, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.997688}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.32', 'Sent': 1647665107.996638, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.018016}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665108.0025954, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0297303}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647665108.010331, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0381966}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.16', 'Sent': 1647665108.00879, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0394363}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647665108.0353127, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0592527}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647665108.0432177, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0670578}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647665108.0423245, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0673535}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.26', 'Sent': 1647665108.042312, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0674334}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647665108.0726497, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0947847}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647665108.0619996, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.0949097}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.24', 'Sent': 1647665108.06016, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.094983}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.11', 'Sent': 1647665108.0886545, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1119254}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.32', 'Sent': 1647665108.0971892, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1192667}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665108.1036658, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1279345}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.21', 'Sent': 1647665108.1105132, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1360538}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647665108.1114502, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1372159}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665108.110228, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1373043}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.30', 'Sent': 1647665108.1357107, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1658363}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.22', 'Sent': 1647665108.1430392, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1659658}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.26', 'Sent': 1647665108.1425526, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1660411}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647665108.1566596, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1783946}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647665108.1624064, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1879487}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647665108.1730504, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.1955328}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.11', 'Sent': 1647665108.1890008, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2123778}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647665108.1974645, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2207263}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.56', 'Sent': 1647665108.204926, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2281625}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647665108.242862, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2641277}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647665108.243359, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2727058}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647665108.2627735, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2874553}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647665108.2688692, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.2938447}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647665108.2630298, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.293974}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647665108.2736514, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.300767}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.27', 'Sent': 1647665108.2819285, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.3029094}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647665108.298084, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.3204033}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.56', 'Sent': 1647665108.3061023, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.3368454}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647665108.3117437, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.336962}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647665108.343668, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.3663228}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665108.3750262, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.398869}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.11', 'Sent': 1647665108.3983724, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4208066}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.32', 'Sent': 1647665108.3992155, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4209661}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647665108.4121914, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4346647}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647665108.425562, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4469864}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.30', 'Sent': 1647665108.4379327, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4613626}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647665108.4449549, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.467632}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.22', 'Sent': 1647665108.4441056, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4677997}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.28', 'Sent': 1647665108.4457414, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4711692}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647665108.463819, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4851656}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647665108.4757638, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.4982338}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.11', 'Sent': 1647665108.4986663, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.524461}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.32', 'Sent': 1647665108.5003638, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.5245795}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.23', 'Sent': 1647665108.50535, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.5308964}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.25', 'Sent': 1647665108.527328, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.548886}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.22', 'Sent': 1647665108.5443692, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.5665433}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647665108.558309, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.585429}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.20', 'Sent': 1647665108.5723748, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.5961645}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647665108.5638938, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.596326}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647665108.5763535, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6024508}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.11', 'Sent': 1647665108.599389, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6267757}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.32', 'Sent': 1647665108.6009123, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6268885}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.56', 'Sent': 1647665108.6073534, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6316233}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.23', 'Sent': 1647665108.605708, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6317341}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647665108.614127, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6415086}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665108.629222, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.655892}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.30', 'Sent': 1647665108.6390498, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6622639}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647665108.6498785, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6767907}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665108.6472235, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6769109}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.22', 'Sent': 1647665108.647369, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.676981}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647665108.6691093, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.6939576}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647665108.6747868, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7006567}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647665108.67691, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7007837}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647665108.6833844, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7046027}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.11', 'Sent': 1647665108.7000039, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7253358}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.32', 'Sent': 1647665108.7017322, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7254546}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647665108.70607, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7292092}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647665108.7135057, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7372448}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647665108.7144494, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.737359}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647665108.7132258, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7374272}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647665108.730137, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7520444}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647665108.745706, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7671492}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647665108.7501705, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7749798}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.22', 'Sent': 1647665108.747892, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7751336}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.24', 'Sent': 1647665108.7700515, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7959013}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647665108.77563, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.7987735}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665108.7774916, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8006542}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1647665108.8009458, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.827}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647665108.814945, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8403747}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647665108.8153727, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8404875}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.32', 'Sent': 1647665108.803127, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8405576}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.30', 'Sent': 1647665108.8409626, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8632956}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.26', 'Sent': 1647665108.846215, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8682127}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.28', 'Sent': 1647665108.8504133, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8781908}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.22', 'Sent': 1647665108.8484008, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8783107}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647665108.8630383, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.8887048}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647665108.876003, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9211469}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647665108.8776743, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9213128}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665108.8701596, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9214363}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.11', 'Sent': 1647665108.9037402, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9457076}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.56', 'Sent': 1647665108.9089606, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9458225}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647665108.9068522, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9458914}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.32', 'Sent': 1647665108.904318, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.945997}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.30', 'Sent': 1647665108.9421089, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.964768}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.28', 'Sent': 1647665108.9513986, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9738243}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.19', 'Sent': 1647665108.9494193, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.973945}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.22', 'Sent': 1647665108.9491787, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.974019}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647665108.963322, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9850972}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647665108.9705222, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665108.9930313}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647665108.9781044, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0025477}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647665108.9854827, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0115683}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647665109.0039918, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0268826}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.32', 'Sent': 1647665109.0044978, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0270698}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.23', 'Sent': 1647665109.0076196, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0339131}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.25', 'Sent': 1647665109.0327272, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0558856}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.30', 'Sent': 1647665109.0426397, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0650828}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.28', 'Sent': 1647665109.0519454, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0764713}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.22', 'Sent': 1647665109.0495737, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.076634}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647665109.0642385, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.087015}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665109.0750408, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.0975368}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665109.080968, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1083622}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.11', 'Sent': 1647665109.1059978, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1301835}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.32', 'Sent': 1647665109.1053684, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1302955}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.56', 'Sent': 1647665109.1101139, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1360347}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647665109.1168675, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1407747}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647665109.1336951, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.16758}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1647665109.150436, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665109.1728053}
